label,path,img_width,img_height
Phoebe,./data/Friends/Train/Phoebe/phoebe (26).jpg,225,224
Phoebe,./data/Friends/Train/Phoebe/phoebe (27).jpg,183,275
Phoebe,./data/Friends/Train/Phoebe/phoebe (28).jpg,1200,667
Phoebe,./data/Friends/Train/Phoebe/phoebe (3).jpg,400,400
Phoebe,./data/Friends/Train/Phoebe/phoebe (30).jpg,1996,2048
Phoebe,./data/Friends/Train/Phoebe/phoebe (31).jpg,684,684
Phoebe,./data/Friends/Train/Phoebe/phoebe (32).jpg,1023,1022
Phoebe,./data/Friends/Train/Phoebe/phoebe (33).jpg,300,300
Phoebe,./data/Friends/Train/Phoebe/phoebe (34).jpg,414,736
Phoebe,./data/Friends/Train/Phoebe/phoebe (35).jpg,800,450
Phoebe,./data/Friends/Train/Phoebe/phoebe (36).jpg,600,550
Phoebe,./data/Friends/Train/Phoebe/phoebe (37).jpg,720,720
Phoebe,./data/Friends/Train/Phoebe/phoebe (38).jpg,768,576
Phoebe,./data/Friends/Train/Phoebe/phoebe (39).jpg,750,422
Phoebe,./data/Friends/Train/Phoebe/phoebe (4).jpg,492,795
Phoebe,./data/Friends/Train/Phoebe/phoebe (40).jpg,320,400
Phoebe,./data/Friends/Train/Phoebe/phoebe (41).jpg,500,500
Phoebe,./data/Friends/Train/Phoebe/phoebe (42).jpg,400,400
Phoebe,./data/Friends/Train/Phoebe/phoebe (43).jpg,700,525
Phoebe,./data/Friends/Train/Phoebe/phoebe (44).jpg,235,258
Phoebe,./data/Friends/Train/Phoebe/phoebe (45).jpg,746,737
Phoebe,./data/Friends/Train/Phoebe/phoebe (46).jpg,1024,683
Phoebe,./data/Friends/Train/Phoebe/phoebe (47).jpg,1215,1420
Phoebe,./data/Friends/Train/Phoebe/phoebe (48).jpeg,600,450
Phoebe,./data/Friends/Train/Phoebe/phoebe (49).jpg,280,400
Phoebe,./data/Friends/Train/Phoebe/phoebe (5).jpg,1200,630
Phoebe,./data/Friends/Train/Phoebe/phoebe (50).jpeg,600,450
Phoebe,./data/Friends/Train/Phoebe/phoebe (6).jpg,1600,900
Phoebe,./data/Friends/Train/Phoebe/phoebe (7).jpg,236,376
Phoebe,./data/Friends/Train/Phoebe/phoebe (8).jpg,992,558
Phoebe,./data/Friends/Train/Phoebe/phoebe (9).jpg,500,565
Rachel,./data/Friends/Train/Rachel/rachel (1).png,1200,628
Rachel,./data/Friends/Train/Rachel/rachel (10).jpg,251,201
Rachel,./data/Friends/Train/Rachel/rachel (11).jpg,3200,1800
Rachel,./data/Friends/Train/Rachel/rachel (12).jpg,1200,900
Rachel,./data/Friends/Train/Rachel/rachel (13).jpg,499,473
Rachel,./data/Friends/Train/Rachel/rachel (14).jpg,1499,2000
Rachel,./data/Friends/Train/Rachel/rachel (15).jpg,1024,797
Rachel,./data/Friends/Train/Rachel/rachel (16).jpg,2139,2139
Rachel,./data/Friends/Train/Rachel/rachel (17).jpg,1240,775
Rachel,./data/Friends/Train/Rachel/rachel (18).jpg,512,475
Rachel,./data/Friends/Train/Rachel/rachel (19).jpg,250,262
Rachel,./data/Friends/Train/Rachel/rachel (2).jpg,259,194
Rachel,./data/Friends/Train/Rachel/rachel (20).jpg,224,224
Rachel,./data/Friends/Train/Rachel/rachel (21).jpg,484,484
Rachel,./data/Friends/Train/Rachel/rachel (22).jpg,680,940
Rachel,./data/Friends/Train/Rachel/rachel (23).jpg,1242,1039
Rachel,./data/Friends/Train/Rachel/rachel (24).jpg,573,573
Rachel,./data/Friends/Train/Rachel/rachel (25).jpg,1200,900
Rachel,./data/Friends/Train/Rachel/rachel (26).jpg,250,276
Rachel,./data/Friends/Train/Rachel/rachel (27).jpg,1200,900
Rachel,./data/Friends/Train/Rachel/rachel (28).jpg,1110,1200
Rachel,./data/Friends/Train/Rachel/rachel (29).jpg,540,568
Rachel,./data/Friends/Train/Rachel/rachel (3).jpg,225,225
Rachel,./data/Friends/Train/Rachel/rachel (30).jpg,768,432
Rachel,./data/Friends/Train/Rachel/rachel (31).jpg,271,371
Rachel,./data/Friends/Train/Rachel/rachel (32).jpg,290,494
Rachel,./data/Friends/Train/Rachel/rachel (33).jpg,329,559
Rachel,./data/Friends/Train/Rachel/rachel (34).jpg,345,321
Rachel,./data/Friends/Train/Rachel/rachel (35).jpg,1020,768
Rachel,./data/Friends/Train/Rachel/rachel (36).jpg,244,395
Rachel,./data/Friends/Train/Rachel/rachel (37).jpg,818,1200
Rachel,./data/Friends/Train/Rachel/rachel (38).jpg,839,1080
Rachel,./data/Friends/Train/Rachel/rachel (39).jpg,736,736
Rachel,./data/Friends/Train/Rachel/rachel (4).jpg,300,168
Rachel,./data/Friends/Train/Rachel/rachel (40).jpg,600,338
Rachel,./data/Friends/Train/Rachel/rachel (41).jpg,474,474
Rachel,./data/Friends/Train/Rachel/rachel (42).jpg,1603,2000
Rachel,./data/Friends/Train/Rachel/rachel (43).jpg,1401,978
Rachel,./data/Friends/Train/Rachel/rachel (44).jpg,1613,2400
Rachel,./data/Friends/Train/Rachel/rachel (45).jpg,1024,768
Rachel,./data/Friends/Train/Rachel/rachel (46).jpg,1803,2705
Rachel,./data/Friends/Train/Rachel/rachel (47).jpg,300,168
Rachel,./data/Friends/Train/Rachel/rachel (48).jpg,295,171
Rachel,./data/Friends/Train/Rachel/rachel (49).png,600,338
Rachel,./data/Friends/Train/Rachel/rachel (5).jpg,290,174
Rachel,./data/Friends/Train/Rachel/rachel (50).png,900,521
Rachel,./data/Friends/Train/Rachel/rachel (6).jpg,205,246
Rachel,./data/Friends/Train/Rachel/rachel (7).jpg,259,194
Rachel,./data/Friends/Train/Rachel/rachel (8).jpg,183,275
Rachel,./data/Friends/Train/Rachel/rachel (9).jpg,318,159
Ross,./data/Friends/Train/Ross/49.png,400,288
Ross,./data/Friends/Train/Ross/ross (1).jpeg,759,422
Ross,./data/Friends/Train/Ross/ross (10).jpg,2806,3200
Ross,./data/Friends/Train/Ross/ross (11).jpg,257,196
Ross,./data/Friends/Train/Ross/ross (12).jpg,259,194
Ross,./data/Friends/Train/Ross/ross (13).jpg,220,229
Ross,./data/Friends/Train/Ross/ross (14).jpg,300,168
Ross,./data/Friends/Train/Ross/ross (15).jpg,225,225
Ross,./data/Friends/Train/Ross/ross (16).jpg,1200,900
Ross,./data/Friends/Train/Ross/ross (17).jpg,2000,1125
Ross,./data/Friends/Train/Ross/ross (18).jpg,197,256
Ross,./data/Friends/Train/Ross/ross (19).jpg,286,176
Ross,./data/Friends/Train/Ross/ross (2).jpg,428,528
Ross,./data/Friends/Train/Ross/ross (20).jpg,269,187
Ross,./data/Friends/Train/Ross/ross (21).jpg,202,250
Ross,./data/Friends/Train/Ross/ross (22).jpg,202,250
Ross,./data/Friends/Train/Ross/ross (23).jpg,303,166
Ross,./data/Friends/Train/Ross/ross (24).jpg,300,168
Ross,./data/Friends/Train/Ross/ross (25).jpg,225,225
Ross,./data/Friends/Train/Ross/ross (26).jpg,1872,2808
Ross,./data/Friends/Train/Ross/ross (27).jpg,216,233
Ross,./data/Friends/Train/Ross/ross (28).jpg,656,370
Ross,./data/Friends/Train/Ross/ross (29).jpg,480,320
Ross,./data/Friends/Train/Ross/ross (3).jpg,268,268
Ross,./data/Friends/Train/Ross/ross (30).jpg,956,536
Ross,./data/Friends/Train/Ross/ross (31).jpg,259,194
Ross,./data/Friends/Train/Ross/ross (32).jpg,300,168
Ross,./data/Friends/Train/Ross/ross (33).jpg,370,514
Ross,./data/Friends/Train/Ross/ross (34).jpg,181,278
Ross,./data/Friends/Train/Ross/ross (35).jpg,1920,1080
Ross,./data/Friends/Train/Ross/ross (36).jpg,634,780
Ross,./data/Friends/Train/Ross/ross (37).jpg,1002,1024
Ross,./data/Friends/Train/Ross/ross (38).jpg,1280,720
Ross,./data/Friends/Train/Ross/ross (39).jpg,820,600
Ross,./data/Friends/Train/Ross/ross (4).jpg,500,616
Ross,./data/Friends/Train/Ross/ross (40).jpg,655,548
Ross,./data/Friends/Train/Ross/ross (41).jpg,307,419
Ross,./data/Friends/Train/Ross/ross (42).jpg,396,267
Ross,./data/Friends/Train/Ross/ross (43).jpg,370,435
Ross,./data/Friends/Train/Ross/ross (44).jpg,210,211
Ross,./data/Friends/Train/Ross/ross (45).jpg,325,448
Ross,./data/Friends/Train/Ross/ross (46).jpg,260,194
Ross,./data/Friends/Train/Ross/ross (47).jpg,220,330
Ross,./data/Friends/Train/Ross/ross (48).png,620,542
Ross,./data/Friends/Train/Ross/ross (5).jpg,1181,1470
Ross,./data/Friends/Train/Ross/ross (50).png,1000,1372
Ross,./data/Friends/Train/Ross/ross (6).jpg,634,780
Ross,./data/Friends/Train/Ross/ross (7).jpg,477,574
Ross,./data/Friends/Train/Ross/ross (8).jpg,300,168
Ross,./data/Friends/Train/Ross/ross (9).jpg,640,427
